#include "core_funcs.hpp"
        if (SDL_PointInRect(&mousepos, &dstbar) == SDL_TRUE && (mouse_pos[0]<pos[0]+max) && (mouse_pos[0]>pos[0]+min)){
            if (button_state&SDL_BUTTON(1)){
                dstslider.x = mouse_pos[0];
                offset = mouse_pos[0]-pos[0];
                value = offset/10;
            }
        }
        if (keyboard_controlled){
            if (keyboard_state[SDL_SCANCODE_RIGHT] && offset<84.5){
                offset+=0.75;
            }
            if (keyboard_state[SDL_SCANCODE_LEFT] && offset>10.5){
                offset-=0.75;
            }
            dstslider.x = pos[0]+offset;
            value = offset/10;
        }
        //cout << offset << ", " << value << endl;
    }
};#include "SDL2/SDL.h"
#include "SDL2/SDL_image.h"
#include "SDL2/SDL_mixer.h"
#include "SDL2/SDL_ttf.h"
#include "effolkronium/random.hpp"
#include "iostream"
#include "memory"
#include "string"
#include "cmath"
#include "vector"
#include "functional"
#include "SDL2_rotozoom.c"
#include "emscripten.h"
using namespace std;
using Random = effolkronium::random_static;
namespace base_variables {
    int mouse_pos[2];
    SDL_Point mousepos;
    const Uint8 *keyboard_state;
    SDL_Window *win = SDL_CreateWindow("SDL", SDL_WINDOWPOS_UNDEFINED, SDL_WINDOWPOS_UNDEFINED, 1280, 720, SDL_RENDERER_ACCELERATED);
    SDL_Renderer *renderer = SDL_CreateRenderer(win, -1, SDL_RENDERER_ACCELERATED);
    SDL_Rect window_rect;
    bool playing = true;
    SDL_Event event;
    Uint32 black = (255<<24) + (int(0)<<16) + (int(0)<<8) + int(0);
    Uint32 white = (255<<24) + (int(255)<<16) + (int(255)<<8) + int(255);
    Uint32 red = (255<<24) + (int(255)<<16) + (int(0)<<8) + int(0);
    Uint32 green = (255<<24) + (int(0)<<16) + (int(255)<<8) + int(0);
    Uint32 blue = (255<<24) + (int(0)<<16) + (int(0)<<8) + int(255);
    SDL_Surface *window_surface;
    Uint32 button_state;
    int FRAMES_PER_SECOND = 60;
    int framestart;
    int frametime;
    int framedelay = ( 1000 / FRAMES_PER_SECOND );
};
using namespace base_variables;
SDL_Surface * scale_surface(SDL_Surface *surf, float factor=4.0){
    return zoomSurface(surf, factor, factor, SMOOTHING_OFF);
}
SDL_Surface * rotate_surface(SDL_Surface *surf, double angle){
    return rotozoomSurface(surf, angle, 1.00, SMOOTHING_OFF);
}
SDL_Point getsize(SDL_Texture *texture) {
    SDL_Point size;
    SDL_QueryTexture(texture, NULL, NULL, &size.x, &size.y);
    return size;
}
SDL_Color get_at(SDL_Surface* pSurface, const int X, const int Y)
{
  // Bytes per pixel
  const Uint8 Bpp = pSurface->format->BytesPerPixel;

  /*
  Retrieve the address to a specific pixel
  pSurface->pixels  = an array containing the SDL_Surface' pixels
  pSurface->pitch       = the length of a row of pixels (in bytes)
  X and Y               = the offset on where on the image to retrieve the pixel; (0, 0) is the upper left corner
  */
  Uint8* pPixel = (Uint8*)pSurface->pixels + Y * pSurface->pitch + X * Bpp;

  Uint32 PixelData = *(Uint32*)pPixel;

  SDL_Color Color = {0x00, 0x00, 0x00, SDL_ALPHA_OPAQUE};

  // Retrieve the RGB values of the specific pixel
  SDL_GetRGB(PixelData, pSurface->format, &Color.r, &Color.g, &Color.b);

  return Color;
}
class Image{
    public:
    SDL_Rect srcrect;
    SDL_Rect dstrect;
    SDL_Texture* tex;
    SDL_Surface* tex_surf;
    void init(SDL_Surface* tex_, Uint32 colorkey = black, bool set = true){
        tex_surf = tex_;         
        if (set){SDL_SetColorKey(tex_surf, SDL_TRUE, colorkey);}
        tex = SDL_CreateTextureFromSurface(renderer, tex_surf);
        srcrect.x = 0;
        srcrect.y = 0;
        srcrect.w = tex_surf->w;
        srcrect.h = tex_surf->h;
        dstrect.w = tex_surf->w;
        dstrect.h = tex_surf->h;
    }
    void init_tex(SDL_Texture* surf){
        tex=surf;
        srcrect.x = 0;
        srcrect.y = 0;
        dstrect.w = getsize(surf).x; 
        dstrect.h = getsize(surf).y; 
        srcrect.w = getsize(surf).x;
        srcrect.h = getsize(surf).y; 
    }
    void blit(int pos[2]){
        dstrect.x = pos[0];
        dstrect.y = pos[1];
        SDL_RenderCopy(renderer, tex, &srcrect, &dstrect);
    }
    SDL_Rect get_src(){
        return srcrect;
    }
    SDL_Rect get_dst(){
        return dstrect;
    }
};
Image scale_image(Image img, float factor=4.0){
    Image new_img;
    new_img.init(zoomSurface(img.tex_surf, factor, factor, SMOOTHING_OFF));
    return new_img;
}
Image rotate_image(Image img, double angle){
    Image new_img;
    new_img.init(rotozoomSurface(img.tex_surf, angle, 1.00, SMOOTHING_OFF));
    return new_img;
}
void SDL_RenderOnTexture(SDL_Texture *src, SDL_Texture *dst, SDL_Rect dstrect, SDL_Rect srcrect){
    SDL_SetRenderTarget(renderer, dst);
    SDL_SetTextureBlendMode(dst, SDL_BLENDMODE_BLEND);
    SDL_RenderCopy(renderer, src, &srcrect, &dstrect);
    SDL_SetRenderTarget(renderer, NULL);
}
class Spritesheet{
    public:
    int size[2] = {0, 0};
    vector<vector<SDL_Texture *>> sheet;
    void init(SDL_Surface* sheet_, int size_[2], Uint32 colorkey = black, int spacing=0){
        size[0] = sheet_->w/size_[0];
        size[1] = sheet_->h/size_[1];
        SDL_Rect srcrect;
        srcrect.w = size[0];
        srcrect.h = size[1];
        SDL_Rect dstrect;
        dstrect.w = size[0];
        dstrect.h = size[1];
        dstrect.x = 0;
        dstrect.y = 0;
        vector<SDL_Texture *> vec = {};
        SDL_Texture *sheet_tex = SDL_CreateTextureFromSurface(renderer, sheet_);
        for (int i = 0; i < size_[1]; i++){
            sheet.push_back(vec);
            for (int j = 0; j < size_[0]; j++){
                SDL_Texture *surf = SDL_CreateTexture(renderer, SDL_PIXELFORMAT_RGBA8888, SDL_TEXTUREACCESS_TARGET, size[0]-spacing, size[1]-spacing);
                srcrect.x = (size[0]*j)+spacing;
                srcrect.y = (size[1]*i)+spacing;
                SDL_SetRenderTarget(renderer, surf);
                SDL_SetTextureBlendMode(surf, SDL_BLENDMODE_BLEND);
                SDL_RenderCopy(renderer, sheet_tex, &srcrect, &dstrect);
                sheet[i].push_back(surf);
            }
        }
        SDL_SetRenderTarget(renderer, NULL);
    }
    SDL_Texture * get(int loc[2]){
        return sheet[loc[1]][loc[0]];
    }
};
class Surf_Spritesheet{
    public:
    int size[2] = {0, 0};
    vector<vector<SDL_Surface *>> sheet;
    void init(SDL_Surface* sheet_, int size_[2], Uint32 colorkey = black, int spacing=0){
        size[0] = sheet_->w/size_[0];
        size[1] = sheet_->h/size_[1];
        SDL_Rect srcrect;
        srcrect.w = size[0];
        srcrect.h = size[1];
        SDL_Rect dstrect;
        dstrect.w = size[0];
        dstrect.h = size[1];
        dstrect.x = 0;
        dstrect.y = 0;
        vector<SDL_Surface *> vec = {};
        for (int i = 0; i < size_[1]; i++){
            sheet.push_back(vec);
            for (int j = 0; j < size_[0]; j++){
                SDL_Surface *surf = SDL_CreateRGBSurface(0,size[0]-spacing,size[1]-spacing,32,0,0,0,SDL_ALPHA_OPAQUE);
                srcrect.x = (size[0]*j)+spacing;
                srcrect.y = (size[1]*i)+spacing;
                SDL_BlitSurface(sheet_, &srcrect, surf, &dstrect);
                SDL_SetColorKey(surf, SDL_TRUE, colorkey);
                sheet[i].push_back(surf);
            }
        }
    }
    SDL_Surface * get(int loc[2]){
        return sheet[loc[1]][loc[0]];
    }
};
class Sound {
    public:
    int audio_rate = 22050;
    Uint16 audio_format = AUDIO_S16SYS; 
    int audio_channels = 2; 
    int audio_buffers = 4096;
    Mix_Chunk *sound = NULL;
    int channel;
    int result;
    void init(const char * filename){
        result = Mix_OpenAudio(audio_rate, audio_format, audio_channels, audio_buffers);
        result = Mix_AllocateChannels(4);
        sound = Mix_LoadWAV(filename);
    }
    void play(int channel = 0){
        channel = Mix_PlayChannel(channel, sound, 0);
    }
};
class Text{
    public:
    TTF_Font *font;
    SDL_Texture* fontSurface;
    SDL_Color fColor;
    SDL_Rect fontRect;
    void init(const char*filename, int fontsize){
        font = TTF_OpenFont(filename, fontsize);
        fColor.r = 255;
        fColor.g = 255;
        fColor.b = 255;
    }
    void render(const char *c, int pos[2]){
        fontSurface = SDL_CreateTextureFromSurface(renderer, TTF_RenderText_Solid(font, c, fColor));
        fontRect.x = pos[0];
        fontRect.y = pos[1];
        fontRect.w = getsize(fontSurface).x;
        fontRect.h = getsize(fontSurface).y;
        SDL_RenderCopy(renderer, fontSurface, NULL, &fontRect);
    }

};
class Sprite{
    public:
    vector<SDL_Rect> outline_rects;
    Image image;
    Uint32 colkey;
    int position[2];
    vector<vector<int>> outline;
    double scal;
    void init(SDL_Surface *img, int pos[2], double scale = 1, SDL_Color colorkey = {255, 255, 255}){
        scal = scale;
        colkey = (255<<24) + (int(colorkey.b)<<16) + (int(colorkey.g)<<8) + int(colorkey.r);
        image.init(scale_surface(img, scale), colkey);
        bool on_border = false;
        SDL_Rect rec;
        rec.w = scale;
        rec.h = scale;
        for (int j=0; j<img->h; j=j+1){
            for(int i=0; i<img->w; i=i+1){
                on_border = false;
                if (!(get_at(img, i, j).r==colorkey.r && get_at(img, i, j).g==colorkey.g && get_at(img, i, j).b==colorkey.b)){
                    if (i-1>=0){
                        if (get_at(img, i-1, j).r==colorkey.r && get_at(img, i-1, j).g==colorkey.g && get_at(img, i-1, j).b==colorkey.b){
                            on_border = true;
                        }
                    }
                    else{
                        if (!(get_at(img, i, j).r==colorkey.r && get_at(img, i, j).g==colorkey.g && get_at(img, i, j).b==colorkey.b)){
                            on_border = true;
                        }
                    }
                    if (j-1>=0){
                        if (get_at(img, i, j-1).r==colorkey.r && get_at(img, i, j-1).g==colorkey.g && get_at(img, i, j-1).b==colorkey.b){
                            on_border = true;
                        }
                    }
                    else{
                        if (!(get_at(img, i, j).r==colorkey.r && get_at(img, i, j).g==colorkey.g && get_at(img, i, j).b==colorkey.b)){
                            on_border = true;
                        }
                    }
                    if (i+1<img->w){
                        if (get_at(img, i+1, j).r==colorkey.r && get_at(img, i+1, j).g==colorkey.g && get_at(img, i+1, j).b==colorkey.b){
                            on_border = true;
                        }
                    }
                    else{
                        if (!(get_at(img, i, j).r==colorkey.r && get_at(img, i, j).g==colorkey.g && get_at(img, i, j).b==colorkey.b)){
                            on_border = true;
                        }
                    }
                    if (j+1<img->h){
                        if (get_at(img, i, j+1).r==colorkey.r && get_at(img, i, j+1).g==colorkey.g && get_at(img, i, j+1).b==colorkey.b){
                            on_border = true;
                        }
                    }
                    else{
                        if (!(get_at(img, i, j).r==colorkey.r && get_at(img, i, j).g==colorkey.g && get_at(img, i, j).b==colorkey.b)){
                            on_border = true;
                        }
                    }
                }
                if (on_border){
                    vector<int> pos = {i, j};
                    outline.push_back(pos);
                }
            }
        }
        position[0] = pos[0];
        position[1] = pos[1];
        for (int l = 0; l<outline.size(); l=l+1){
            rec.x = pos[0]+outline[l][0]*scale;
            rec.y = pos[1]+outline[l][1]*scale;
            outline_rects.push_back(rec);
        }
        //cout << outline_rects.size() << endl;
    }  
    void update(){ 
        image.blit(position);
        for (int l = 0; l<outline_rects.size(); l=l+1){
            SDL_SetRenderDrawColor(renderer, 255, 0, 0, 255);
            SDL_RenderFillRect(renderer, &outline_rects[l]);
            SDL_SetRenderDrawColor(renderer, 0, 0, 0, 255);
        }
    }
    
};
class AnimatedSprite{
    public:
    vector<Sprite> frames;
    Surf_Spritesheet image;
    int position[2];
    int frame[2] = {0, 0};
    int delay = 0;
    int length;
    Uint32 colkey;
    int framechange;
    void init(SDL_Surface *img, int pos[2], int size_[2], int spacing=1,double scale = 1, SDL_Color colorkey = {255, 255, 255}, int framechange_=8){
        colkey = (255<<24) + (int(colorkey.b)<<16) + (int(colorkey.g)<<8) + int(colorkey.r);
        image.init(img, size_, colkey, spacing);
        for (int i = 0; i < size_[0]; i=i+1){
            Sprite sprite;
            frame[0] = i;
            sprite.init(image.get(frame), pos, scale, colorkey);
            frames.push_back(sprite);
        }    
        length = size_[0]-1;
        framechange = framechange_;
    } 
    void update(){ 
        delay += 1;
        if (delay%framechange==0){
            frame[0]+=1;
            if (frame[0]>length){
                frame[0]=0;
            }
        }
        frames[frame[0]].update();
    }
    
};
class SpriteStack{
    public:
    vector<SDL_Surface*> layers;
    float spread = 0;
    SDL_FRect dstrect;
    SDL_Surface *surf;
    SDL_FPoint dst;
    SDL_Texture *tex;
    SDL_Texture *dst_tex;
    SDL_Point tex_size;
    vector<SDL_Texture*> tex_cache;
    void init(SDL_Surface *stack, int size[2], float spread_ = 1){
        spread = spread_;
        Surf_Spritesheet s;
        SDL_SetColorKey(stack, SDL_TRUE, white);
        s.init(stack, size);
        for(int i =0; i< s.sheet.size(); i++){
            layers.push_back(s.sheet[s.sheet.size()-1-i][0]);
        }
        dst_tex = SDL_CreateTexture(renderer, SDL_PIXELFORMAT_RGBA8888, SDL_TEXTUREACCESS_TARGET, layers[0]->w*2+60, layers[0]->h*2+60);
        tex_size = getsize(dst_tex);
        dstrect.w = layers[0]->w*2;
        dstrect.h = layers[0]->h*2;
        dstrect.x = layers[0]->w;
        dstrect.y = layers[0]->h;
        for (int ang = 0; ang < 361; ang++){
            
            tex_cache.push_back(SDL_CreateTexture(renderer, SDL_PIXELFORMAT_RGBA8888, SDL_TEXTUREACCESS_TARGET, layers[0]->w*2+60, layers[0]->h*2+60));
            SDL_SetTextureBlendMode(tex_cache[ang], SDL_BLENDMODE_BLEND);
            SDL_SetRenderTarget(renderer, tex_cache[ang]);
            SDL_RenderClear(renderer);
            for (int i = 0; i < layers.size(); i++){
                SDL_FreeSurface(surf);
                surf = rotate_surface(layers[i], ang);
                SDL_SetColorKey(surf, SDL_TRUE, black);
                dstrect.x = (float)tex_size.x/2-surf->w/2;
                dstrect.y = (float)tex_size.y/2-surf->h/2-(i*spread);
                dstrect.w = surf->w;
                dstrect.h = surf->h;
                SDL_DestroyTexture(tex);
                tex = SDL_CreateTextureFromSurface(renderer, surf);
                SDL_RenderCopyF(renderer, tex, NULL, &dstrect);
                
            }
            SDL_SetRenderTarget(renderer, NULL);
            
        }
    }
    void render(SDL_Point p, int angle=0, double scale=1){
        dstrect.x = p.x;
        dstrect.y = p.y;
        dstrect.w = layers[0]->w*scale;
        dstrect.h = layers[0]->h*scale;
        if (angle<0) SDL_RenderCopyF(renderer, tex_cache[360+angle%360], NULL, &dstrect);
        if (angle>360) SDL_RenderCopyF(renderer, tex_cache[angle%360], NULL, &dstrect);
        if (angle>=0 && angle<=360) SDL_RenderCopyF(renderer, tex_cache[angle], NULL, &dstrect);
    }
};
template < typename ret, typename T, typename... Rest > using fn = std::function< ret(T, Rest...) >;
template < typename ret, typename T, typename... Rest > ret wrapper(fn< ret, T, Rest... > f, T t, Rest... rest)
{
  return f(t, rest...);
}

template < typename ret, typename T, typename... Rest > ret wrapper(fn< ret, T &, Rest &... > f, T &t, Rest &...rest)
{
  return f(t, rest...);
}
int test(int in){
    cout << "Button works!" << endl;
    return 1;
}
auto test_func = fn<int, int>(test);
#pragma once
#include "classes.hpp"
namespace object_variables{
    Image cursor_img;
};
using namespace object_variables;

/*  

SDL2_rotozoom.c: rotozoomer, zoomer and shrinker for 32bit or 8bit surfaces

Copyright (C) 2012  Andreas Schiffler

This software is provided 'as-is', without any express or implied
warranty. In no event will the authors be held liable for any damages
arising from the use of this software.

Permission is granted to anyone to use this software for any purpose,
including commercial applications, and to alter it and redistribute it
freely, subject to the following restrictions:

1. The origin of this software must not be misrepresented; you must not
claim that you wrote the original software. If you use this software
in a product, an acknowledgment in the product documentation would be
appreciated but is not required.

2. Altered source versions must be plainly marked as such, and must not be
misrepresented as being the original software.

3. This notice may not be removed or altered from any source
distribution.

Andreas Schiffler -- aschiffler at ferzkopp dot net

*/

#ifdef WIN32
#include "windows.h"
#endif

#include "stdlib.h"
#include "string.h"

#include "SDL2_rotozoom.h"

/* ---- Internally used structures */

/*!
\brief A 32 bit RGBA pixel.
*/
typedef struct tColorRGBA {
	Uint8 r;
	Uint8 g;
	Uint8 b;
	Uint8 a;
} tColorRGBA;

/*!
\brief A 8bit Y/palette pixel.
*/
typedef struct tColorY {
	Uint8 y;
} tColorY;

/*! 
\brief Returns maximum of two numbers a and b.
*/
#define MAX(a,b)    (((a) > (b)) ? (a) : (b))

/*! 
\brief Number of guard rows added to destination surfaces.

This is a simple but effective workaround for observed issues.
These rows allocate extra memory and are then hidden from the surface.
Rows are added to the end of destination surfaces when they are allocated. 
This catches any potential overflows which seem to happen with 
just the right src image dimensions and scale/rotation and can lead
to a situation where the program can segfault.
*/
#define GUARD_ROWS (2)

/*!
\brief Lower limit of absolute zoom factor or rotation degrees.
*/
#define VALUE_LIMIT	0.001

/*!
\brief Returns colorkey info for a surface
*/
Uint32 _colorkey(SDL_Surface *src)
{
	Uint32 key = 0; 
	SDL_GetColorKey(src, &key);
	return key;
}


/*! 
\brief Internal 32 bit integer-factor averaging Shrinker.

Shrinks 32 bit RGBA/ABGR 'src' surface to 'dst' surface.
Averages color and alpha values values of src pixels to calculate dst pixels.
Assumes src and dst surfaces are of 32 bit depth.
Assumes dst surface was allocated with the correct dimensions.

\param src The surface to shrink (input).
\param dst The shrunken surface (output).
\param factorx The horizontal shrinking ratio.
\param factory The vertical shrinking ratio.

\return 0 for success or -1 for error.
*/
int _shrinkSurfaceRGBA(SDL_Surface * src, SDL_Surface * dst, int factorx, int factory)
{
	int x, y, dx, dy, dgap, ra, ga, ba, aa;
	int n_average;
	tColorRGBA *sp, *osp, *oosp;
	tColorRGBA *dp;

	/*
	* Averaging integer shrink
	*/

	/* Precalculate division factor */
	n_average = factorx*factory;

	/*
	* Scan destination
	*/
	sp = (tColorRGBA *) src->pixels;
	
	dp = (tColorRGBA *) dst->pixels;
	dgap = dst->pitch - dst->w * 4;

	for (y = 0; y < dst->h; y++) {

		osp=sp;
		for (x = 0; x < dst->w; x++) {

			/* Trace out source box and accumulate */
			oosp=sp;
			ra=ga=ba=aa=0;
			for (dy=0; dy < factory; dy++) {
				for (dx=0; dx < factorx; dx++) {
					ra += sp->r;
					ga += sp->g;
					ba += sp->b;
					aa += sp->a;

					sp++;
				} 
				/* src dx loop */
				sp = (tColorRGBA *)((Uint8*)sp + (src->pitch - 4*factorx)); // next y
			}
			/* src dy loop */

			/* next box-x */
			sp = (tColorRGBA *)((Uint8*)oosp + 4*factorx);

			/* Store result in destination */
			dp->r = ra/n_average;
			dp->g = ga/n_average;
			dp->b = ba/n_average;
			dp->a = aa/n_average;

			/*
			* Advance destination pointer 
			*/
			dp++;
		} 
		/* dst x loop */

		/* next box-y */
		sp = (tColorRGBA *)((Uint8*)osp + src->pitch*factory);

		/*
		* Advance destination pointers 
		*/
		dp = (tColorRGBA *) ((Uint8 *) dp + dgap);
	} 
	/* dst y loop */

	return (0);
}

/*! 
\brief Internal 8 bit integer-factor averaging shrinker.

Shrinks 8bit Y 'src' surface to 'dst' surface.
Averages color (brightness) values values of src pixels to calculate dst pixels.
Assumes src and dst surfaces are of 8 bit depth.
Assumes dst surface was allocated with the correct dimensions.

\param src The surface to shrink (input).
\param dst The shrunken surface (output).
\param factorx The horizontal shrinking ratio.
\param factory The vertical shrinking ratio.

\return 0 for success or -1 for error.
*/
int _shrinkSurfaceY(SDL_Surface * src, SDL_Surface * dst, int factorx, int factory)
{
	int x, y, dx, dy, dgap, a;
	int n_average;
	Uint8 *sp, *osp, *oosp;
	Uint8 *dp;

	/*
	* Averaging integer shrink
	*/

	/* Precalculate division factor */
	n_average = factorx*factory;

	/*
	* Scan destination
	*/
	sp = (Uint8 *) src->pixels;

	dp = (Uint8 *) dst->pixels;
	dgap = dst->pitch - dst->w;

	for (y = 0; y < dst->h; y++) {    

		osp=sp;
		for (x = 0; x < dst->w; x++) {

			/* Trace out source box and accumulate */
			oosp=sp;
			a=0;
			for (dy=0; dy < factory; dy++) {
				for (dx=0; dx < factorx; dx++) {
					a += (*sp);
					/* next x */           
					sp++;
				} 
				/* end src dx loop */         
				/* next y */
				sp = (Uint8 *)((Uint8*)sp + (src->pitch - factorx)); 
			} 
			/* end src dy loop */

			/* next box-x */
			sp = (Uint8 *)((Uint8*)oosp + factorx);

			/* Store result in destination */
			*dp = a/n_average;

			/*
			* Advance destination pointer 
			*/
			dp++;
		} 
		/* end dst x loop */

		/* next box-y */
		sp = (Uint8 *)((Uint8*)osp + src->pitch*factory);

		/*
		* Advance destination pointers 
		*/
		dp = (Uint8 *)((Uint8 *)dp + dgap);
	} 
	/* end dst y loop */

	return (0);
}

/*! 
\brief Internal 32 bit Zoomer with optional anti-aliasing by bilinear interpolation.

Zooms 32 bit RGBA/ABGR 'src' surface to 'dst' surface.
Assumes src and dst surfaces are of 32 bit depth.
Assumes dst surface was allocated with the correct dimensions.

\param src The surface to zoom (input).
\param dst The zoomed surface (output).
\param flipx Flag indicating if the image should be horizontally flipped.
\param flipy Flag indicating if the image should be vertically flipped.
\param smooth Antialiasing flag; set to SMOOTHING_ON to enable.

\return 0 for success or -1 for error.
*/
int _zoomSurfaceRGBA(SDL_Surface * src, SDL_Surface * dst, int flipx, int flipy, int smooth)
{
	int x, y, sx, sy, ssx, ssy, *sax, *say, *csax, *csay, *salast, csx, csy, ex, ey, cx, cy, sstep, sstepx, sstepy;
	tColorRGBA *c00, *c01, *c10, *c11;
	tColorRGBA *sp, *csp, *dp;
	int spixelgap, spixelw, spixelh, dgap, t1, t2;

	/*
	* Allocate memory for row/column increments 
	*/
	if ((sax = (int *) malloc((dst->w + 1) * sizeof(Uint32))) == NULL) {
		return (-1);
	}
	if ((say = (int *) malloc((dst->h + 1) * sizeof(Uint32))) == NULL) {
		free(sax);
		return (-1);
	}

	/*
	* Precalculate row increments 
	*/
	spixelw = (src->w - 1);
	spixelh = (src->h - 1);
	if (smooth) {
		sx = (int) (65536.0 * (float) spixelw / (float) (dst->w - 1));
		sy = (int) (65536.0 * (float) spixelh / (float) (dst->h - 1));
	} else {
		sx = (int) (65536.0 * (float) (src->w) / (float) (dst->w));
		sy = (int) (65536.0 * (float) (src->h) / (float) (dst->h));
	}

	/* Maximum scaled source size */
	ssx = (src->w << 16) - 1;
	ssy = (src->h << 16) - 1;

	/* Precalculate horizontal row increments */
	csx = 0;
	csax = sax;
	for (x = 0; x <= dst->w; x++) {
		*csax = csx;
		csax++;
		csx += sx;

		/* Guard from overflows */
		if (csx > ssx) { 
			csx = ssx; 
		}
	}

	/* Precalculate vertical row increments */
	csy = 0;
	csay = say;
	for (y = 0; y <= dst->h; y++) {
		*csay = csy;
		csay++;
		csy += sy;

		/* Guard from overflows */
		if (csy > ssy) {
			csy = ssy;
		}
	}

	sp = (tColorRGBA *) src->pixels;
	dp = (tColorRGBA *) dst->pixels;
	dgap = dst->pitch - dst->w * 4;
	spixelgap = src->pitch/4;

	if (flipx) sp += spixelw;
	if (flipy) sp += (spixelgap * spixelh);

	/*
	* Switch between interpolating and non-interpolating code 
	*/
	if (smooth) {

		/*
		* Interpolating Zoom 
		*/
		csay = say;
		for (y = 0; y < dst->h; y++) {
			csp = sp;
			csax = sax;
			for (x = 0; x < dst->w; x++) {
				/*
				* Setup color source pointers 
				*/
				ex = (*csax & 0xffff);
				ey = (*csay & 0xffff);
				cx = (*csax >> 16);
				cy = (*csay >> 16);
				sstepx = cx < spixelw;
				sstepy = cy < spixelh;
				c00 = sp;
				c01 = sp;
				c10 = sp;
				if (sstepy) {
					if (flipy) {
						c10 -= spixelgap;
					} else {
						c10 += spixelgap;
					}
				}
				c11 = c10;
				if (sstepx) {
					if (flipx) {
						c01--;
						c11--;
					} else {
						c01++;
						c11++;
					}
				}

				/*
				* Draw and interpolate colors 
				*/
				t1 = ((((c01->r - c00->r) * ex) >> 16) + c00->r) & 0xff;
				t2 = ((((c11->r - c10->r) * ex) >> 16) + c10->r) & 0xff;
				dp->r = (((t2 - t1) * ey) >> 16) + t1;
				t1 = ((((c01->g - c00->g) * ex) >> 16) + c00->g) & 0xff;
				t2 = ((((c11->g - c10->g) * ex) >> 16) + c10->g) & 0xff;
				dp->g = (((t2 - t1) * ey) >> 16) + t1;
				t1 = ((((c01->b - c00->b) * ex) >> 16) + c00->b) & 0xff;
				t2 = ((((c11->b - c10->b) * ex) >> 16) + c10->b) & 0xff;
				dp->b = (((t2 - t1) * ey) >> 16) + t1;
				t1 = ((((c01->a - c00->a) * ex) >> 16) + c00->a) & 0xff;
				t2 = ((((c11->a - c10->a) * ex) >> 16) + c10->a) & 0xff;
				dp->a = (((t2 - t1) * ey) >> 16) + t1;				
				/*
				* Advance source pointer x
				*/
				salast = csax;
				csax++;				
				sstep = (*csax >> 16) - (*salast >> 16);
				if (flipx) {
					sp -= sstep;
				} else {
					sp += sstep;
